scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f 7719a1d7e80c70c41d537fa91afeebb58bf15f94
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 9931c9be9a52d57650de7eb844754d44fc2d997f
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b 5d54cc8511bbd076ff8c4aea774d0475a3b611c2
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 edef0ead03bf8172f5459fb11eb6a9f11de22bf3
scipy/cluster/_hierarchy.pyx 4270d1652c43b4f2432e836e862fae95fbfecfce 9384fe27ae93e5d1a5e7a0996a981b43c3a5bff4
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 230c0bebb0d6c4ddc11ea69dfe2d558040213ad0
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 d0b910e0360986a3dae707764ff0544c55e43be4
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 1518a7a3eafb4b1795a8898e5248ee74f8313c99
scipy/interpolate/_bspl.pyx 20848630c9e33d000e6a0cd68bdfadc78ec9848a 8d018a9cc86dd0f56e056d15e56eec0fc1893557
scipy/interpolate/_ppoly.pyx 2ea8d68b8565c987b131c08d01e2c2b23fa922ce cefd06e18658a2ebd9e2a5e079c1b15f0968ca5e
scipy/interpolate/interpnd.pyx 8a9d3a88b0a2889ecec419f592dee13e17e72f51 cbf877cc88f5c75d51075f873487d5229b933997
scipy/io/matlab/mio5_utils.pyx af91822ce733cdb896717b26d68795e29aa47132 ba26de36a6d44391e0225e7c0df9171ac9fabc45
scipy/io/matlab/mio_utils.pyx e0e240954e69bc30857fdcb4ab1edd0143c5eed7 a02098d233b9408e155bd52ea684904c84b5bf8c
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 2bb315797a84192f1616ca2ce6a58abce5900cf0
scipy/linalg/_decomp_update.pyx.in 44345da1fffc77608994b7633716511572c53ce4 3589265362f4ea83cc483b56fb7fdbb24c409002
scipy/linalg/_matfuncs_sqrtm_triu.pyx 8f41cb1b5665ec77513546588b0f30b8751941b2 b358873d8faf8086a38aab3ce1e658b5aa92b409
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 2db07270475dfa75cf3179e6222ad7fe63039e7f
scipy/linalg/cython_blas.pxd 58d622ec020d975fb7be411f7aed4a31bf53d845 None
scipy/linalg/cython_blas.pyx 86047e1a7654cce70d2e149f763c0fd651abfa49 4025b53547dc637922acb5ea7787c66bd1528c2e
scipy/linalg/cython_lapack.pxd 6b673a36dec1347712743f2d64daecb5f59171ef None
scipy/linalg/cython_lapack.pyx d23d58f4744ce67f5a6ddd83e5ecfebc392856ac 07df7425437614a9abaa84b3670552a0e98b1f78
scipy/ndimage/src/_cytest.pyx cd3899a6fda22f7c5e331bd7fb25db7fb992c868 404be9cc25508f64dd5da2f73cc1c874b6a09767
scipy/ndimage/src/_ni_label.pyx 22a108eabf10a7aa32b6d5538feba6f449fccfe8 ce34cdb87f1874dd0e22c4d84523428c7f3fa1cd
scipy/optimize/_bglu_dense.pyx 00403c29e70920e9fda85aefb77c44cca5580ed5 0be1e9e93d86db11c9941a434e21a09806c21e2f
scipy/optimize/_group_columns.pyx 4e9d5b92e213851da47bc1ed69ed9509c3e111f0 912af1d5042de2d2431454854c665ca788eb788a
scipy/optimize/_highs/cython/src/HConst.pxd 53cd09a11a2f2df4237b5efa702591b0076bed9f None
scipy/optimize/_highs/cython/src/Highs.pxd 3ea3423b3ffd57c5858cf6a9a90b24c5e5264fe3 None
